customer_id,gender,age,senior,married,dependents,number_of_dependents,location_id,country,state,city,zip_code,latitude,longitude,zip_population,median_income,mean_income,service_id,quarter,reffered_friend,n_refferals,tenure_months,offer,phone_service,multiple_lines,interntet_service,internet_type,avg_monthly_gb_download,online_security,online_backup,device_prot_plan,premium_support,streaming_tv,streaming_movies,streaming_music,unlimited_data,contract,paperless_billing,payment_method,monthly_charge,total_charges,total_refunds,total_extra_data_charges,total_long_dist_charges,total_revenue,status_id,satisfaction_score,customer_status,churn_label,churn_score,cltv,churn_category,churn_reason,age_NA
0056-EPFBG,Male,33,No,Yes,Yes,1,FHWKJH5986,United States,California,Redding,96003,40.67765,-122.29467,41,91545.0,91545.0,SJTWAURKW9127,Q3,Yes,4,20,Offer wasn't made,No,No,Yes,Cable,22,Yes,No,Yes,Yes,No,No,No,Yes,Two Year,Yes,Credit Card,39.4,825.4,0.0,0.0,0.0,825.4,YAUJEE4374,3,Stayed,No,29,3899,did not churn,did not churn,33.0
0384-LPITE,Male,38,No,No,No,0,SFCLOQ6334,United States,California,Los Angeles,90041,34.13741,-118.20761,27,159681.0,159681.0,NFUYIYLQO8537,Q3,No,0,40,Offer wasn't made,No,No,Yes,Cable,19,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,One Year,No,Credit Card,62.05,2511.55,0.0,0.0,0.0,2511.55,QDCTMQ9489,3,Stayed,No,34,2290,did not churn,did not churn,38.0
4359-INNWN,Female,63,No,No,No,0,ZDAVEG4271,United States,California,Dunsmuir,96025,41.21269,-122.39207,2,76675.0,76675.0,GOBHRWRPB3145,Q3,No,0,17,Offer D,Yes,No,No,No internet,0,No,No,No,No,No,No,No,No,One Year,No,Credit Card,20.05,337.9,43.68,0.0,65.28,359.5,GDXTEU3561,4,Stayed,No,70,4828,did not churn,did not churn,63.0
3451-VAWLI,Female,62,No,Yes,Yes,2,AVUNOF2891,United States,California,North Highlands,95660,38.6713,-121.38825,32,82925.0,82925.0,YVYATIESQ7112,Q3,Yes,5,35,Offer wasn't made,Yes,No,No,No internet,0,No,No,No,No,No,No,No,No,Two Year,No,Credit Card,19.7,730.4,0.0,0.0,539.35,1269.75,PUASFM8889,4,Stayed,No,43,5636,did not churn,did not churn,62.0
6670-MFRPK,Male,53,No,Yes,Yes,1,ZQJQWP3115,United States,California,Coalinga,93210,36.18687,-120.38779,18,84903.0,84903.0,CRZHCDMWV5355,Q3,Yes,5,69,Offer A,Yes,Yes,Yes,Fiber Optic,17,No,No,Yes,No,No,No,No,Yes,Two Year,Yes,Credit Card,79.2,5420.65,0.0,0.0,1487.64,6908.29,AAIFDJ8638,4,Stayed,No,63,4072,did not churn,did not churn,
0103-CSITQ,Female,20,No,Yes,No,0,XHKLVW2522,United States,California,Modesto,95357,37.67053,-120.87757,13,122201.0,122201.0,ABYDJCGYC1341,Q3,Yes,10,57,Offer B,Yes,Yes,Yes,Fiber Optic,73,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,One Year,Yes,Bank Withdrawal,109.4,6252.7,0.0,0.0,456.57,6709.27,TGNGAB2646,5,Stayed,No,65,6026,did not churn,did not churn,
0056-EPFBG,Male,33,No,Yes,Yes,1,FHWKJH5986,United States,California,Redding,96003,40.67765,-122.29467,41,91545.0,91545.0,SJTWAURKW9127,Q3,Yes,4,20,Offer wasn't made,No,No,Yes,Cable,22,Yes,No,Yes,Yes,No,No,No,Yes,Two Year,Yes,Credit Card,39.4,825.4,0.0,0.0,0.0,825.4,YAUJEE4374,3,Stayed,No,29,3899,did not churn,did not churn,33.0
4926-UMJZD,Female,51,No,Yes,No,0,MYFRTO6461,United States,California,Mt Baldy,91759,34.23132,-117.66203,47,109632.0,109632.0,PAABFBKMI5346,Q3,Yes,4,31,Offer wasn't made,Yes,No,Yes,DSL,15,No,No,No,Yes,No,No,No,No,Month-to-Month,Yes,Credit Card,49.2,1498.55,0.0,100.0,37.2,1635.75,GSRQKX5822,5,Stayed,No,52,2157,did not churn,did not churn,
0328-GRPMV,Female,43,No,No,No,0,GXKCMM3444,United States,California,Burnt Ranch,95527,40.85451,-123.4501,485,77741.0,77741.0,KFUWNKNCH6386,Q3,No,0,1,Offer wasn't made,Yes,No,Yes,Fiber Optic,25,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,70.1,70.1,0.0,0.0,17.37,87.47,GNAEOP9665,1,Churned,Yes,84,3706,Competitor,Competitor had better devices,43.0
5669-SRAIP,Female,55,No,No,No,0,ZBCVEP6124,United States,California,Larkspur,94939,37.93708,-122.53237,6,239679.0,239679.0,CFNILPMZD6467,Q3,No,0,5,Offer E,No,No,Yes,DSL,2,No,No,Yes,No,No,Yes,Yes,Yes,Month-to-Month,No,Bank Withdrawal,39.5,210.75,39.27,0.0,0.0,171.48,RJWEMY7799,2,Churned,Yes,93,2863,Competitor,Competitor offered higher download speeds,55.0
